ID,Tanggal,Lokasi,Jenis Kelamin Pelaku,Usia Pelaku,Jenis Kejahatan,Waktu Kejadian,Hari,Senjata Terlibat,Status Pelaku,Jumlah Korban,Motivasi Kejahatan
1,2023-01-01,Jakarta Pusat,Laki-laki,30,Pencurian,04:30,Minggu,Tidak,DPO,1,Keuangan
2,2023-01-03,Bandung,Laki-laki,25,Perampokan,23:00,Selasa,Ya,Ditangkap,2,Kekerasan
3,2023-01-04,Surabaya,Perempuan,40,Penipuan,15:45,Rabu,Tidak,Ditangkap,3,Keuangan
4,2023-01-05,Medan,Laki-laki,28,Pembunuhan,20:00,Kamis,Ya,DPO,1,Kekeluargaan
5,2023-01-06,Yogyakarta,Perempuan,35,Penganiayaan,10:15,Jumat,Tidak,Ditangkap,2,Pribadi
6,2023-01-07,Makassar,Laki-laki,32,Pencurian,03:00,Sabtu,Tidak,DPO,1,Keuangan
7,2023-01-08,Bali,Laki-laki,45,Perampokan,18:30,Minggu,Ya,Ditangkap,3,Kekerasan
8,2023-01-09,Jakarta Timur,Perempuan,29,Penipuan,13:00,Senin,Tidak,DPO,2,Keuangan
9,2023-01-10,Bandung,Laki-laki,33,Pencurian,05:00,Selasa,Tidak,Ditangkap,1,Keuangan
10,2023-01-11,Surabaya,Perempuan,50,Pemerasan,16:20,Rabu,Tidak,Ditangkap,2,Keuangan
11,2023-01-12,Yogyakarta,Laki-laki,40,Pembunuhan,19:00,Kamis,Ya,DPO,1,Kekeluargaan
12,2023-01-13,Makassar,Perempuan,37,Pencurian,12:30,Jumat,Tidak,Ditangkap,1,Keuangan
13,2023-01-14,Jakarta Pusat,Laki-laki,22,Perampokan,02:15,Sabtu,Ya,Ditangkap,3,Kekerasan
14,2023-01-15,Bali,Laki-laki,31,Penipuan,10:30,Minggu,Tidak,DPO,1,Keuangan
15,2023-01-16,Surabaya,Perempuan,41,Penganiayaan,21:40,Senin,Tidak,Ditangkap,1,Pribadi
16,2023-01-17,Jakarta Barat,Laki-laki,28,Pencurian,17:50,Selasa,Tidak,DPO,1,Keuangan
17,2023-01-18,Medan,Laki-laki,29,Perampokan,02:00,Rabu,Ya,Ditangkap,2,Kekerasan
